0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_32 0_33 0_32 0_32 0_32 0_32 1_30 0_30 0_30 0_30 0_30 1_30 1_37 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_33 1_30 1_31 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 1_35 0_33 0_30 0_30 0_30 0_30 1_30 0_37 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_33 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 0_33 0_33 0_33 0_33 0_31 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_33 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 1_35 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_32 0_33 0_33 0_33 0_33 0_31 0_31 1_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 1_35 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_30 0_37 1_37 0_37 0_37 1_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_32 0_33 0_33 0_33 0_33 1_30 0_31 0_31 1_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_30 1_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_32 1_32 0_33 0_33 0_33 0_33 1_30 0_31 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_37 1_30 0_37 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_32 1_32 1_32 0_33 0_33 0_33 0_33 0_33 0_31 0_31 1_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 1_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_37 1_37 0_37 0_37 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_32 1_32 1_32 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_37 0_37 0_37 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_36 1_33 1_32 0_33 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 0_37 0_30 0_37 1_37 1_37 1_37 1_37 1_37 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_37 0_37 1_36 1_33 1_32 0_33 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_30 0_37 1_37 1_37 1_37 1_37 1_37 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_32 1_32 1_32 0_33 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 0_35 0_35 1_31 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_30 1_37 1_37 1_37 1_37 1_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_36 1_32 0_33 0_33 0_33 0_33 0_33 0_33 0_31 0_31 0_31 1_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_37 1_37 1_37 1_37 1_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_31 0_31 1_31 1_31 1_31 1_35 1_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_37 0_37 0_37 0_37 0_37 1_37 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_33 0_33 0_33 0_33 0_31 0_31 0_31 0_31 0_35 0_31 0_35 1_35 0_37 1_37 1_37 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_33 0_32 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 1_30 1_30 1_37 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_36 0_33 0_33 0_33 0_33 0_31 0_31 0_31 0_31 1_31 1_31 0_35 0_35 1_35 0_37 1_37 1_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
