0_30 0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_30 1_30 0_37 0_37 0_37 1_30 0_37 1_30 1_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_34 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_34 0_30 0_30 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_30 0_30 0_30 1_33 1_33 0_34 0_34 1_33 1_30 1_30 0_37 0_37 0_37 0_37 1_33 0_34 0_34 0_34 0_34 0_34 0_37 0_37 1_30 1_30 0_34 0_34 0_34 0_30 0_32 0_32 0_34 1_30 1_30 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 1_37 0_37 0_37 1_30 0_37 0_37 0_30 0_37 0_37 1_30 0_37 0_37 0_37 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_30 0_34 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_34 0_34 0_34 0_34 1_33 1_33 0_34 0_34 1_33 0_34 0_34 0_34 0_30 0_30 0_30 0_34 0_34 1_33 0_34 0_34 1_33 1_30 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_30 1_30 1_30 1_30 0_34 0_37 0_37 0_34 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_37 0_34 0_37 1_37 1_30 0_37 0_37 0_37 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_34 0_34 1_33 0_34 0_34 1_33 1_33 1_33 0_34 0_34 1_33 1_33 1_33 1_33 0_34 1_33 0_34 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_33 0_34 0_37 0_34 1_33 0_34 1_30 0_37 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 1_30 1_30 1_30 1_30 0_34 0_37 0_37 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_33 0_34 0_34 1_33 1_33 1_33 1_33 0_34 1_33 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 1_33 0_34 0_34 0_34 0_34 0_34 0_34 1_33 1_33 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
1_30 1_30 0_30 0_30 1_30 0_37 0_37 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_34 0_34 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 1_33 0_34 1_33 0_34 0_34 0_34 1_33 1_33 1_33 1_33 0_34 0_34 1_33 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_30 0_34 0_37 1_33 1_33 0_37 0_37 0_30 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_34 0_30 1_33 1_33 1_33 1_33 1_33 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_34
0_30 0_30 0_30 0_30 0_30 0_37 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 1_33 0_34 1_33 1_33 1_33 1_33 0_34 1_33 0_34 0_30 0_30 0_30 0_34 0_30 0_34 0_34 0_34 0_34 0_34 0_37 1_33 0_37 1_30 1_33 1_30 1_33 1_36 1_36 0_37 1_33 1_33 1_33 1_30 1_33 1_33 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 1_30 0_32 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_34 0_34 0_34 0_34 0_30 0_34 0_34 0_34 0_34 0_34 1_33 1_33 1_33 0_34 0_30 0_30 0_34 0_34 1_30 0_34 0_34 0_34 0_34 1_33 1_33 1_30 0_35 0_37 0_37 1_30 0_35 0_37 0_31 0_37 1_30 1_30 1_30 1_30 0_35 1_33 0_31 1_30 1_30 1_33 1_30 0_37 1_30 1_33 1_33 0_30 1_30 1_33 1_33 1_33 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_32 0_32 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 1_33 1_33 0_34 0_30 0_30 0_34 0_34 0_34 0_37 1_32 1_30 1_30 0_35 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_37 0_35 0_37 0_37 0_34 1_30 0_35 0_31 1_33 1_36 1_33 1_33 1_30 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_34 0_34 0_34 0_30 1_33 1_33 1_33 1_30 1_30 0_35 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_37 1_37 1_37 0_37 1_37 1_37 0_37 0_31 0_35 0_35 0_37 0_31 1_30 1_30 1_33 0_37 0_35 1_33 1_33 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_34 0_34 0_34 0_34 1_33 0_31 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 1_37 1_37 1_37 1_37 0_35 0_34 1_37 1_37 1_37 0_37 0_34 1_33 0_34 0_30 0_30 0_30 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_34 0_34 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_37 1_37 1_37 1_37 1_37 0_37 1_33 0_37 1_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30
0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_34 1_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_35 0_34 0_34 0_34 0_34 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 1_37 0_37 0_30 0_34 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_34 0_30
